Gene Input,Vizgen Gene,Ensemble ID,Transcript,Notes,Abundance,Target Regions,Type
ENSMUST00000000033,Igf2,ENSMUSG00000048583,ENSMUST00000000033,,16.476563791666663,58,MERFISH
ENSMUST00000000188,Ccnd2,ENSMUSG00000000184,ENSMUST00000000188,,10.042046833333334,166,MERFISH
ENSMUST00000000219,Th,ENSMUSG00000000214,ENSMUST00000000219,,8.665689458333334,56,MERFISH
ENSMUST00000000253,Lhx2,ENSMUSG00000000247,ENSMUST00000000253,,9.807290208333336,51,MERFISH
ENSMUST00000000275,Glra3,ENSMUSG00000038257,ENSMUST00000000275,,2.0930967916666665,130,MERFISH
ENSMUST00000000910,Dbh,ENSMUSG00000000889,ENSMUST00000000910,,0.7898723333333335,78,MERFISH
ENSMUST00000001854,Slc7a10,ENSMUSG00000030495,ENSMUST00000001854,,16.879946875,61,MERFISH
ENSMUST00000001867,Evx2,ENSMUSG00000001815,ENSMUST00000001867,,0.1082105416666666,91,MERFISH
ENSMUST00000002053,Npas1,ENSMUSG00000001988,ENSMUST00000002053,,1.518927666666667,54,MERFISH
ENSMUST00000002765,Prkd1,ENSMUSG00000002688,ENSMUST00000002765,,1.90791425,105,MERFISH
ENSMUST00000003351,Grin2c,ENSMUSG00000020734,ENSMUST00000003351,,13.166664166666664,117,MERFISH
ENSMUST00000003502,Rab3b,ENSMUSG00000003411,ENSMUST00000003502,,25.110731916666666,57,MERFISH
ENSMUST00000003754,Calb2,ENSMUSG00000003657,ENSMUST00000003754,,89.46079595833334,53,MERFISH
ENSMUST00000003843,Man1a,ENSMUSG00000003746,ENSMUST00000003843,,5.531033791666667,58,MERFISH
ENSMUST00000004076,Grm3,ENSMUSG00000003974,ENSMUST00000004076,,13.480193916666666,93,MERFISH
ENSMUST00000004774,Aqp1,ENSMUSG00000004655,ENSMUST00000004774,,1.7943018333333334,84,MERFISH
ENSMUST00000005255,Ccn4,ENSMUSG00000005124,ENSMUST00000005255,,0.8744107083333335,134,MERFISH
ENSMUST00000005493,Slc1a3,ENSMUSG00000005360,ENSMUST00000005493,,116.68238908333336,114,MERFISH
ENSMUST00000005815,Kit,ENSMUSG00000005672,ENSMUST00000005815,,5.091538083333333,160,MERFISH
ENSMUST00000005860,Pvalb,ENSMUSG00000005716,ENSMUST00000005860,,188.46671691666663,62,MERFISH
ENSMUST00000012587,Kif11,ENSMUSG00000012443,ENSMUST00000012587,,0.32478575,96,MERFISH
